Sex,FacultyName,HomeRegion
Female,School of Management,North
Male,School of Management,North
Female,School of Management,North
Male,School of Management,North
Male,School of Management,North
Male,School of Management,North
Female,School of Management,North
Female,School of Management,North
Male,School of Management,North
Male,School of Management,North
Female,School of Management,North
Female,School of Management,North
Male,School of Management,North
Male,School of Management,North
Female,School of Management,North
Male,School of Management,North
Male,School of Management,North
Male,School of Management,Central
Female,School of Management,North
Female,School of Management,North
Female,School of Management,Central
Female,School of Management,North
Female,School of Management,North
Female,School of Management,North
Male,School of Management,North
Male,School of Management,North
Male,School of Management,East
Male,School of Management,North
Female,School of Management,North
Female,School of Management,North East
Male,School of Management,East
Male,School of Management,North
Female,School of Management,North
Male,School of Management,South
Female,School of Management,North East
Female,School of Management,South
Female,School of Management,South
Female,School of Management,North
Female,School of Management,North
Male,School of Management,North
Female,School of Management,North East
Female,School of Management,North
Male,School of Management,Central
Male,School of Management,North
Male,School of Management,North
Female,School of Management,North
Male,School of Management,Central
Female,School of Management,North
Male,School of Management,North
Female,School of Management,North
Female,School of Management,North
Female,School of Management,North
Male,School of Management,North
Male,School of Management,North
Female,School of Management,North
Male,School of Management,North East
Female,School of Management,North
Female,School of Management,North East
Female,School of Management,North
Female,School of Management,North East
Male,School of Management,Central
Male,School of Management,Central
Male,School of Management,North
Female,School of Management,Central
Female,School of Management,North East
Male,School of Management,South
Male,School of Management,Central
Female,School of Management,North
Female,School of Management,North
Female,School of Management,Central
Female,School of Management,East
Male,School of Management,North
Female,School of Management,West
Female,School of Management,East
Female,School of Management,North
Female,School of Management,East
Female,School of Management,North
Male,School of Management,Central
Female,School of Management,North East
Male,School of Management,North
Female,School of Management,North
Female,School of Management,North East
Female,School of Management,Central
Female,School of Management,North
Female,School of Management,South
Female,School of Management,North East
Female,School of Management,North East
Female,School of Management,North
Female,School of Management,North
Female,School of Management,Central
Female,School of Management,Central
Male,School of Management,South
Female,School of Management,Central
Female,School of Management,North
Female,School of Management,North
Female,School of Management,South
Female,School of Management,North
Female,School of Management,North
Male,School of Management,Central
Female,School of Management,North
Female,School of Management,North
Female,School of Management,North
Female,School of Management,North
Male,School of Management,North
Female,School of Management,Central
Male,School of Management,South
Male,School of Management,Central
Female,School of Management,North East
Female,School of Management,North
Male,School of Management,North
Male,School of Management,East
Female,School of Management,North East
Female,School of Management,East
Female,School of Management,North
Female,School of Management,Central
Female,School of Management,Central
Female,School of Management,South
Male,School of Management,South
Male,School of Management,North
Male,School of Management,South
Female,School of Management,East
Female,School of Management,North
Female,School of Management,North
Male,School of Management,North East
Female,School of Management,West
Female,School of Management,North
Female,School of Management,East
Male,School of Management,East
Male,School of Management,North
Female,School of Management,East
Female,School of Management,North
Male,School of Management,North
Female,School of Management,North East
Female,School of Management,North East
Female,School of Management,North
Male,School of Management,North
Female,School of Management,North
Female,School of Management,North
Female,School of Management,North
Female,School of Management,North
Male,School of Management,North
Male,School of Management,North
Female,School of Management,North
Female,School of Management,North
Female,School of Management,Central
Female,School of Management,Central
Female,School of Management,Central
Female,School of Management,North East
Female,School of Management,North
Female,School of Management,West
Female,School of Management,Central
Female,School of Management,North
Female,School of Management,South
Male,School of Management,Central
Female,School of Management,North
Female,School of Management,North East
Female,School of Management,East
Female,School of Management,Central
Male,School of Management,North
Female,School of Management,South
Female,School of Management,North
Female,School of Management,North
Female,School of Management,North
Female,School of Management,North East
Female,School of Management,North
Female,School of Management,North East
Male,School of Management,South
Male,School of Management,East
Female,School of Management,North
Female,School of Management,North
Male,School of Management,West
Male,School of Management,North
Male,School of Management,South
Female,School of Management,North
Male,School of Management,North
Female,School of Management,North
Female,School of Management,North
Female,School of Management,North
Female,School of Management,North East
Female,School of Management,North East
Female,School of Management,Central
Female,School of Management,North
Female,School of Management,North
Male,School of Management,North
Female,School of Management,North
Female,School of Management,North
Female,School of Management,North
Female,School of Management,North
Female,School of Management,Central
Male,School of Management,Central
Female,School of Management,South
Female,School of Management,North
Female,School of Management,North East
Male,School of Management,Central
Female,School of Management,West
Female,School of Management,South
Male,School of Management,Central
Female,School of Management,Central
Female,School of Management,East
Male,School of Management,South
Female,School of Management,South
Female,School of Management,North
Female,School of Management,North
Female,School of Management,South
Male,School of Management,North
Male,School of Management,East
Female,School of Management,North
Female,School of Management,North
Male,School of Management,South
Female,School of Management,South
Female,School of Management,North
Female,School of Management,North
Female,School of Management,Central
Female,School of Management,Central
Male,School of Management,North
Female,School of Management,Central
Female,School of Management,North
Male,School of Management,North
Female,School of Management,North
Female,School of Management,Central
Female,School of Management,North
Female,School of Management,West
Female,School of Management,Central
Female,School of Management,South
Female,School of Management,South
Female,School of Management,West
Female,School of Management,North East
Female,School of Management,North
Female,School of Management,Central
Female,School of Management,North
Female,School of Management,East
Male,School of Management,West
Female,School of Management,North
Female,School of Management,North
Female,School of Management,North
Female,School of Management,North
Female,School of Management,North
Female,School of Management,North
Female,School of Management,North
Female,School of Management,East
Male,School of Management,North
Female,School of Management,North East
Female,School of Management,North
Female,School of Management,North
Female,School of Management,North
Female,School of Management,North
Female,School of Management,North
Female,School of Management,North
Female,School of Management,Central
Male,School of Management,Central
Male,School of Management,North
Male,School of Management,North
Male,School of Management,North
Female,School of Management,North
Female,School of Management,North
Female,School of Management,Central
Female,School of Management,North
Female,School of Management,North
Female,School of Management,North
Female,School of Management,North
Female,School of Management,Central
Female,School of Management,North
Female,School of Management,North
Female,School of Management,North
Male,School of Management,North
Female,School of Management,North
Male,School of Management,South
Female,School of Management,North
Female,School of Management,North East
Female,School of Management,North East
Female,School of Management,North East
Male,School of Management,North
Male,School of Management,North
Female,School of Management,North
Female,School of Management,North
Male,School of Management,Central
Female,School of Management,North
Female,School of Management,Central
Male,School of Management,South
Female,School of Management,North
Female,School of Management,North
Male,School of Management,North
Male,School of Management,North
Male,School of Management,Central
Female,School of Management,South
Female,School of Management,Central
Female,School of Management,North East
Female,School of Management,North East
Male,School of Management,North
Female,School of Management,Central
Male,School of Management,Central
Female,School of Management,Central
Female,School of Management,East
Female,School of Management,South
Female,School of Management,North East
Male,School of Management,North
Female,School of Management,North
Female,School of Management,North
Female,School of Management,East
Female,School of Management,East
Female,School of Management,Central
Female,School of Management,North
Male,School of Management,North
Female,School of Management,Central
Female,School of Management,South
Female,School of Management,Central
Male,School of Management,North
Female,School of Management,Central
Female,School of Management,East
Female,School of Management,North
Female,School of Management,North
Male,School of Management,Central
Female,School of Management,Central
Male,School of Management,North
Female,School of Management,North
Male,School of Management,North
Female,School of Management,North East
Female,School of Management,North
Male,School of Management,South
Male,School of Management,North
Male,School of Management,South
Male,School of Management,North East
Male,School of Management,South
Female,School of Management,Central
Female,School of Management,Central
Male,School of Management,North East
Female,School of Management,Central
Female,School of Management,North East
Female,School of Management,Central
Male,School of Management,North
Female,School of Management,North
Male,School of Management,North
Female,School of Management,North
Male,School of Management,North
Male,School of Management,Central
Female,School of Management,South
Male,School of Management,Central
Female,School of Management,North East
Female,School of Management,South
Female,School of Management,North
Female,School of Management,North
Female,School of Management,South
Female,School of Management,North
Female,School of Management,North
Female,School of Management,North East
Female,School of Management,North
Female,School of Management,North
Female,School of Management,North
Male,School of Management,Central
Female,School of Management,Central
Male,School of Management,North
Male,School of Management,Central
Female,School of Management,North
Female,School of Management,North East
Male,School of Management,East
Male,School of Management,Central
Female,School of Management,Central
Female,School of Management,Central
Male,School of Management,Central
Female,School of Management,Central
Female,School of Management,Central
Female,School of Management,North
Male,School of Management,North
Female,School of Management,East
Female,School of Management,North
Female,School of Management,North
Female,School of Management,Central
Female,School of Management,North
Male,School of Management,North
Male,School of Management,Central
Female,School of Management,South
Female,School of Management,South
Male,School of Management,North
Male,School of Management,North East
Female,School of Management,North
Male,School of Management,Central
Female,School of Management,North
Female,School of Management,North East
Female,School of Management,East
Female,School of Management,North
Female,School of Management,North
Female,School of Management,North
Female,School of Management,Central
Male,School of Management,North
Female,School of Management,West
Female,School of Management,North
Male,School of Management,North
Female,School of Management,Central
Female,School of Management,North
Male,School of Management,North
Female,School of Management,North East
Female,School of Management,East
Female,School of Management,South
Female,School of Management,North
Female,School of Management,North
Female,School of Management,North
Female,School of Management,North
Female,School of Management,Central
Male,School of Management,North
Male,School of Management,North
Female,School of Management,North
Female,School of Management,East
Male,School of Management,North
Female,School of Management,South
Female,School of Management,North
Male,School of Management,Central
Female,School of Management,South
Female,School of Management,North East
Female,School of Management,North
Female,School of Management,North
Female,School of Management,Central
Female,School of Management,Central
Female,School of Management,North
Female,School of Management,North
Female,School of Management,North
Male,School of Management,Central
Female,School of Management,Central
Female,School of Management,Central
Male,School of Management,North
Female,School of Management,South
Female,School of Management,Central
Female,School of Management,North East
Female,School of Management,North
Female,School of Management,South
Female,School of Management,North East
Male,School of Management,North East
Female,School of Management,North
Female,School of Management,North
Female,School of Management,South
Female,School of Management,North East
Male,School of Management,South
Female,School of Management,North
Male,School of Management,South
Male,School of Management,Central
Female,School of Management,South
Female,School of Management,North
Male,School of Management,South
Female,School of Management,Central
Female,School of Management,North
Female,School of Management,South
Female,School of Management,South
Male,School of Management,North East
Female,School of Management,North East
Female,School of Management,Central
Male,School of Management,North
Female,School of Management,East
Male,School of Management,North
Female,School of Management,North
Female,School of Management,Central
Male,School of Management,North
Female,School of Management,Central
Male,School of Management,South
Male,School of Management,North
Female,School of Management,North East
Female,School of Management,North
Female,School of Management,North
Female,School of Management,North
Female,School of Management,Central
Female,School of Management,North
Female,School of Management,South
Female,School of Management,Central
Female,School of Management,North
Male,School of Management,North
Male,School of Management,North
Female,School of Management,North
Male,School of Management,Central
Female,School of Management,North
Female,School of Management,South
Female,School of Management,North East
Female,School of Management,South
Female,School of Management,South
Female,School of Management,North
Female,School of Management,Central
Female,School of Management,Central
Female,School of Management,South
Male,School of Management,South
Male,School of Management,South
Female,School of Management,South
Female,School of Management,North
Female,School of Management,Central
Female,School of Management,North
Male,School of Management,East
Male,School of Management,North
Female,School of Management,North
Female,School of Management,North
Female,School of Management,Central
Female,School of Management,Central
Female,School of Management,North
Male,School of Management,North
Male,School of Management,Central
Female,School of Management,North
Female,School of Management,East
Male,School of Management,North
Male,School of Management,North
Female,School of Management,North East
Male,School of Management,Central
Female,School of Management,North
Female,School of Management,North
Female,School of Management,East
Female,School of Management,North
Female,School of Management,South
Female,School of Management,North
Female,School of Management,North
Female,School of Management,North
Male,School of Management,North
Female,School of Management,North
Male,School of Management,North
Female,School of Management,North
Female,School of Management,North East
Male,School of Management,North
Male,School of Management,East
Female,School of Management,East
Male,School of Management,North
Male,School of Management,North
Female,School of Management,North
Female,School of Management,South
Female,School of Management,North
Female,School of Management,North East
Male,School of Management,North
Female,School of Management,North
Female,School of Management,North
Female,School of Management,North
Male,School of Management,North
Female,School of Management,North
Male,School of Management,North
Female,School of Management,North
Female,School of Management,North
Female,School of Management,South
Male,School of Management,North
Female,School of Management,North East
Female,School of Management,North
Female,School of Management,North
Male,School of Management,North East
Male,School of Management,North
Female,School of Management,Central
Female,School of Management,Central
Female,School of Management,North
Male,School of Management,South
Female,School of Management,Central
Male,School of Management,South
Female,School of Management,Central
Female,School of Management,Central
Male,School of Management,North East
Female,School of Management,East
Female,School of Management,North
Male,School of Management,North
Female,School of Management,North
Male,School of Management,North
Female,School of Management,North East
Female,School of Management,Central
Male,School of Management,Central
Female,School of Management,East
Male,School of Management,North
Male,School of Management,East
Male,School of Management,East
Male,School of Management,North
Female,School of Management,North
Female,School of Management,North
Female,School of Management,South
Female,School of Management,Central
Female,School of Management,North
Female,School of Management,North
Male,School of Management,South
Male,School of Management,North
Female,School of Management,South
Female,School of Management,Central
Male,School of Management,South
Female,School of Management,North
Female,School of Management,North
Female,School of Management,North
Female,School of Management,North
Male,School of Management,South
Female,School of Management,North
Female,School of Management,Central
Female,School of Management,North
Female,School of Management,North East
Male,School of Management,South
Female,School of Management,North
Female,School of Management,South
Female,School of Management,Central
Female,School of Management,North
Male,School of Management,North
Male,School of Management,North
Female,School of Management,North
Female,School of Management,Central
Female,School of Management,North East
Male,School of Management,Central
Male,School of Management,North
Female,School of Management,East
Male,School of Management,Central
Male,School of Management,North
Male,School of Management,North
Male,School of Management,North
Male,School of Management,North
Female,School of Management,North
Female,School of Management,Central
Female,School of Management,East
Male,School of Management,North
Male,School of Management,North
Female,School of Management,Central
Male,School of Management,South
Male,School of Management,South
Female,School of Management,North
Female,School of Management,East
Female,School of Management,North
Female,School of Management,East
Female,School of Management,North East
Male,School of Management,North
Male,School of Management,North
Male,School of Management,North East
Male,School of Management,North
Female,School of Management,Central
Female,School of Management,North
Male,School of Management,North
Female,School of Management,South
Female,School of Management,North
Female,School of Management,East
Female,School of Management,North
Male,School of Management,North East
Female,School of Management,South
Female,School of Management,North East
Female,School of Management,North
Female,School of Management,North
Female,School of Management,Central
Female,School of Management,North
Female,School of Management,North
Female,School of Management,Central
Male,School of Management,North East
Female,School of Management,East
Female,School of Management,Central
Female,School of Management,Central
Female,School of Management,North
Female,School of Management,Central
Female,School of Management,Central
Female,School of Management,South
Female,School of Management,North
Female,School of Management,North
Male,School of Management,Central
Female,School of Management,North
Female,School of Management,South
Female,School of Management,North
Female,School of Management,North
Female,School of Management,South
Female,School of Management,East
Male,School of Management,North
Male,School of Management,Central
Female,School of Management,North
Female,School of Management,North
Male,School of Management,North
Male,School of Management,South
Female,School of Management,North East
Female,School of Management,North
Female,School of Management,North
Female,School of Management,North East
Female,School of Management,South
Male,School of Management,North
Male,School of Management,West
Female,School of Management,Central
Female,School of Management,North East
Female,School of Management,Central
Female,School of Management,East
Female,School of Management,North East
Female,School of Management,North
Female,School of Management,North
Male,School of Management,South
Male,School of Management,North
Female,School of Management,West
Female,School of Management,South
Male,School of Management,East
Female,School of Management,North
Female,School of Management,North
Female,School of Management,North
Male,School of Management,North
Male,School of Management,North
Female,School of Management,North
Female,School of Management,Central
Female,School of Management,Central
Female,School of Management,Central
Female,School of Management,North
Female,School of Management,North
Male,School of Management,Central
Female,School of Management,North East
Female,School of Management,South
Female,School of Management,Central
Female,School of Management,North
Female,School of Management,Central
Female,School of Management,North
Female,School of Management,South
Female,School of Management,Central
Female,School of Management,North
Female,School of Management,North
Female,School of Management,North East
Female,School of Management,North
Male,School of Management,North
Female,School of Management,North East
Female,School of Management,South
Female,School of Management,North East
Female,School of Management,North East
Female,School of Management,South
Female,School of Management,North
Female,School of Management,North
Male,School of Management,North
Female,School of Management,North
Female,School of Management,North
Female,School of Management,North East
Male,School of Management,North
Male,School of Management,South
Male,School of Management,North
Female,School of Management,North East
Female,School of Management,North
Female,School of Management,North
Female,School of Management,Central
Female,School of Management,North East
Female,School of Management,North
Female,School of Management,Central
Female,School of Management,East
Female,School of Management,South
Female,School of Management,South
Female,School of Management,South
Male,School of Management,North
Female,School of Management,South
Female,School of Management,Central
Female,School of Management,East
Female,School of Management,Central
Female,School of Management,North East
Male,School of Management,North
Female,School of Management,Central
Female,School of Management,North
Female,School of Management,North
Female,School of Management,East
Female,School of Management,North East
Female,School of Management,North
Male,School of Management,West
Female,School of Management,South
Female,School of Management,North
Female,School of Management,Central
Female,School of Management,North East
Male,School of Management,Central
Female,School of Management,North
Female,School of Management,Central
Male,School of Management,East
Female,School of Management,South
Female,School of Management,North East
Male,School of Management,North
Female,School of Management,Central
Male,School of Management,North
Male,School of Management,North
Female,School of Management,South
Male,School of Management,Central
Female,School of Management,Central
Female,School of Management,East
Female,School of Management,North
Female,School of Management,South
Female,School of Management,South
Male,School of Management,North
Male,School of Management,North
Male,School of Management,North East
Male,School of Management,South
Male,School of Management,Central
Female,School of Management,North
Male,School of Management,East
Male,School of Management,North
Female,School of Management,North
Male,School of Management,South
Female,School of Management,Central
Female,School of Management,North East
Male,School of Management,North
Female,School of Management,North
Male,School of Management,Central
Female,School of Management,Central
Female,School of Management,North
Female,School of Management,East
Male,School of Management,South
Female,School of Management,North
Male,School of Management,North
Female,School of Management,South
Male,School of Management,Central
Male,School of Management,North
Female,School of Management,North
Male,School of Management,Central
Female,School of Management,North
Male,School of Management,Central
Female,School of Management,North
Female,School of Management,North
Male,School of Management,North
Male,School of Management,North
Male,School of Management,North
Male,School of Management,Central
Male,School of Management,North
Female,School of Management,North
Male,School of Management,North
Female,School of Management,North
Female,School of Management,South
Male,School of Information Technology,North East
Male,School of Information Technology,North East
Male,School of Information Technology,North
Female,School of Information Technology,Central
Female,School of Information Technology,North
Female,School of Information Technology,North
Female,School of Information Technology,South
Male,School of Information Technology,South
Male,School of Information Technology,Central
Female,School of Information Technology,North
Male,School of Information Technology,North
Female,School of Information Technology,North
Female,School of Information Technology,Central
Male,School of Information Technology,East
Female,School of Information Technology,North
Female,School of Information Technology,North
Male,School of Information Technology,North
Female,School of Information Technology,North
Male,School of Information Technology,Central
Male,School of Information Technology,Central
Female,School of Information Technology,East
Male,School of Information Technology,North
Female,School of Information Technology,North East
Female,School of Information Technology,North
Male,School of Information Technology,South
Male,School of Information Technology,North
Male,School of Information Technology,North
Female,School of Information Technology,North
Female,School of Information Technology,North
Female,School of Information Technology,Central
Female,School of Information Technology,North
Female,School of Information Technology,North
Male,School of Information Technology,North
Male,School of Information Technology,North
Male,School of Information Technology,North
Male,School of Information Technology,North
Female,School of Information Technology,Central
Male,School of Information Technology,South
Female,School of Information Technology,North
Male,School of Information Technology,North
Female,School of Information Technology,North
Female,School of Information Technology,North
Male,School of Information Technology,North
Female,School of Information Technology,North
Male,School of Information Technology,West
Male,School of Information Technology,West
Male,School of Information Technology,North
Male,School of Information Technology,North
Female,School of Information Technology,North East
Male,School of Information Technology,North East
Male,School of Information Technology,North
Male,School of Information Technology,North
Male,School of Information Technology,North
Female,School of Information Technology,North
Female,School of Information Technology,East
Male,School of Information Technology,North
Male,School of Information Technology,North
Female,School of Information Technology,Central
Female,School of Information Technology,North
Male,School of Information Technology,North
Male,School of Information Technology,North
Male,School of Information Technology,North East
Female,School of Information Technology,North
Male,School of Information Technology,North
Female,School of Information Technology,North
Male,School of Information Technology,North
Female,School of Information Technology,North East
Male,School of Information Technology,North East
Female,School of Information Technology,Central
Male,School of Information Technology,North East
Male,School of Information Technology,North
Male,School of Information Technology,South
Female,School of Information Technology,Central
Male,School of Information Technology,North
Male,School of Information Technology,North
Female,School of Information Technology,South
Male,School of Information Technology,North
Female,School of Information Technology,North East
Male,School of Information Technology,North
Female,School of Information Technology,North
Male,School of Information Technology,North
Male,School of Information Technology,Central
Male,School of Information Technology,North
Female,School of Information Technology,North
Male,School of Information Technology,North
Male,School of Information Technology,North
Male,School of Information Technology,South
Male,School of Information Technology,North
Male,School of Information Technology,Central
Male,School of Information Technology,North
Female,School of Information Technology,North
Female,School of Information Technology,Central
Female,School of Information Technology,East
Female,School of Information Technology,Central
Male,School of Information Technology,West
Male,School of Information Technology,North
Female,School of Information Technology,Central
Female,School of Information Technology,South
Male,School of Information Technology,North
Male,School of Information Technology,North
Male,School of Information Technology,North
Female,School of Information Technology,North
Male,School of Information Technology,North
Male,School of Information Technology,South
Male,School of Information Technology,South
Male,School of Information Technology,North
Male,School of Information Technology,North
Male,School of Information Technology,Central
Male,School of Information Technology,Central
Female,School of Information Technology,North
Female,School of Information Technology,East
Male,School of Information Technology,North
Female,School of Information Technology,South
Female,School of Information Technology,North
Male,School of Information Technology,North
Female,School of Information Technology,East
Female,School of Information Technology,North
Female,School of Information Technology,Central
Male,School of Information Technology,East
Female,School of Information Technology,North
Female,School of Information Technology,East
Male,School of Information Technology,East
Female,School of Information Technology,Central
Female,School of Information Technology,South
Male,School of Information Technology,Central
Female,School of Information Technology,North East
Male,School of Information Technology,Central
Male,School of Information Technology,North
Male,School of Information Technology,North
Male,School of Information Technology,North
Male,School of Information Technology,North East
Male,School of Information Technology,North
Male,School of Information Technology,Central
Male,School of Information Technology,Central
Female,School of Information Technology,South
Female,School of Information Technology,East
Male,School of Information Technology,North East
Female,School of Information Technology,North East
Female,School of Information Technology,North
Female,School of Information Technology,North
Male,School of Information Technology,North
Male,School of Information Technology,Central
Female,School of Information Technology,North
Female,School of Information Technology,East
Male,School of Information Technology,North
Male,School of Information Technology,West
Female,School of Information Technology,North
Male,School of Information Technology,North
Female,School of Information Technology,North
Female,School of Information Technology,North
Male,School of Information Technology,South
Female,School of Information Technology,North
Male,School of Information Technology,North East
Male,School of Information Technology,South
Female,School of Information Technology,East
Male,School of Information Technology,South
Female,School of Information Technology,North
Female,School of Information Technology,South
Male,School of Information Technology,Central
Female,School of Agro-industry,North
Female,School of Agro-industry,West
Female,School of Agro-industry,North
Female,School of Agro-industry,South
Female,School of Agro-industry,Central
Female,School of Agro-industry,North East
Female,School of Agro-industry,Central
Male,School of Agro-industry,East
Female,School of Agro-industry,North
Female,School of Agro-industry,South
Male,School of Agro-industry,East
Female,School of Agro-industry,Central
Female,School of Agro-industry,South
Female,School of Agro-industry,North
Male,School of Agro-industry,North East
Female,School of Agro-industry,North
Female,School of Agro-industry,North
Female,School of Agro-industry,Central
Female,School of Agro-industry,North
Female,School of Agro-industry,Central
Female,School of Agro-industry,Central
Female,School of Agro-industry,South
Female,School of Agro-industry,Central
Female,School of Agro-industry,Central
Male,School of Agro-industry,South
Female,School of Agro-industry,Central
Female,School of Agro-industry,South
Female,School of Agro-industry,East
Female,School of Agro-industry,Central
Female,School of Agro-industry,North
Female,School of Agro-industry,East
Female,School of Agro-industry,North
Female,School of Agro-industry,Central
Male,School of Agro-industry,North
Female,School of Agro-industry,North
Female,School of Agro-industry,Central
Female,School of Agro-industry,North
Female,School of Agro-industry,South
Female,School of Agro-industry,North East
Female,School of Agro-industry,Central
Female,School of Agro-industry,North
Female,School of Agro-industry,Central
Female,School of Agro-industry,North
Female,School of Agro-industry,North
Male,School of Agro-industry,North
Female,School of Agro-industry,North
Female,School of Agro-industry,North
Male,School of Agro-industry,North East
Female,School of Agro-industry,Central
Female,School of Agro-industry,North
Female,School of Agro-industry,East
Female,School of Agro-industry,North
Female,School of Agro-industry,North
Female,School of Agro-industry,North
Female,School of Agro-industry,Central
Female,School of Agro-industry,North
Female,School of Agro-industry,North
Female,School of Agro-industry,North
Female,School of Agro-industry,South
Male,School of Agro-industry,North
Female,School of Agro-industry,North
Male,School of Agro-industry,North
Male,School of Agro-industry,North
Female,School of Agro-industry,North East
Female,School of Agro-industry,North
Female,School of Agro-industry,North East
Female,School of Agro-industry,North
Male,School of Agro-industry,North
Female,School of Agro-industry,South
Female,School of Agro-industry,East
Female,School of Agro-industry,Central
Female,School of Agro-industry,East
Female,School of Agro-industry,Central
Female,School of Agro-industry,Central
Female,School of Agro-industry,South
Female,School of Agro-industry,North
Female,School of Agro-industry,North East
Female,School of Agro-industry,North
Female,School of Agro-industry,East
Female,School of Agro-industry,North
Female,School of Agro-industry,Central
Male,School of Agro-industry,North
Male,School of Agro-industry,North
Male,School of Agro-industry,North
Female,School of Agro-industry,North
Male,School of Agro-industry,North
Female,School of Agro-industry,North
Male,School of Agro-industry,East
Female,School of Information Technology,North
Female,School of Information Technology,North
Male,School of Information Technology,East
Male,School of Information Technology,North
Male,School of Information Technology,Central
Male,School of Information Technology,North
Male,School of Information Technology,North
Male,School of Information Technology,North
Male,School of Information Technology,Central
Male,School of Information Technology,North
Female,School of Information Technology,Central
Male,School of Information Technology,North
Male,School of Information Technology,East
Male,School of Information Technology,East
Female,School of Information Technology,North East
Female,School of Information Technology,North
Male,School of Information Technology,North East
Male,School of Information Technology,Central
Male,School of Information Technology,Central
Female,School of Information Technology,North East
Male,School of Information Technology,East
Female,School of Information Technology,North
Female,School of Information Technology,North East
Male,School of Information Technology,North East
Male,School of Information Technology,North
Female,School of Information Technology,North
Male,School of Information Technology,North
Male,School of Information Technology,Central
Male,School of Information Technology,Central
Female,School of Information Technology,North
Male,School of Information Technology,South
Male,School of Information Technology,North
Male,School of Information Technology,Central
Male,School of Information Technology,Central
Female,School of Information Technology,North
Female,School of Information Technology,South
Male,School of Information Technology,North
Male,School of Information Technology,Central
Female,School of Information Technology,North
Male,School of Information Technology,North
Male,School of Information Technology,North
Male,School of Information Technology,South
Female,School of Information Technology,North
Female,School of Information Technology,North
Male,School of Information Technology,North
Male,School of Information Technology,North
Female,School of Information Technology,North
Male,School of Information Technology,Central
Male,School of Information Technology,North
Female,School of Information Technology,North East
Female,School of Information Technology,North
Male,School of Information Technology,North East
Male,School of Information Technology,North East
Male,School of Information Technology,East
Male,School of Information Technology,North
Female,School of Information Technology,Central
Male,School of Information Technology,North
Male,School of Information Technology,North
Male,School of Information Technology,Central
Female,School of Information Technology,North
Female,School of Information Technology,North
Male,School of Information Technology,Central
Male,School of Information Technology,North
Male,School of Information Technology,North
Male,School of Information Technology,North
Female,School of Information Technology,East
Female,School of Information Technology,North
Male,School of Information Technology,North
Female,School of Information Technology,East
Female,School of Information Technology,North
Male,School of Information Technology,North East
Male,School of Information Technology,North East
Male,School of Information Technology,North
Male,School of Information Technology,North
Female,School of Information Technology,North
Female,School of Information Technology,North
Female,School of Information Technology,South
Male,School of Information Technology,North
Male,School of Information Technology,North
Female,School of Information Technology,North
Male,School of Information Technology,North
Male,School of Information Technology,South
Male,School of Information Technology,North
Female,School of Information Technology,North
Female,School of Information Technology,Central
Male,School of Information Technology,North
Male,School of Information Technology,North
Female,School of Information Technology,East
Male,School of Information Technology,North
Female,School of Information Technology,North
Female,School of Information Technology,North
Female,School of Information Technology,North
Male,School of Information Technology,North
Female,School of Information Technology,North
Female,School of Information Technology,North
Female,School of Information Technology,North
Female,School of Law,North
Male,School of Law,South
Male,School of Law,South
Male,School of Law,Central
Male,School of Law,South
Male,School of Law,North
Female,School of Law,North
Female,School of Law,North East
Female,School of Law,South
Female,School of Law,North
Female,School of Law,South
Female,School of Law,North
Female,School of Law,South
Male,School of Law,East
Female,School of Law,Central
Female,School of Law,Central
Female,School of Law,Central
Female,School of Law,Central
Female,School of Law,South
Female,School of Law,South
Female,School of Law,North
Female,School of Law,North
Male,School of Law,South
Male,School of Law,North East
Female,School of Law,South
Female,School of Law,South
Female,School of Law,North East
Female,School of Law,North
Female,School of Law,North East
Female,School of Law,Central
Female,School of Law,North
Male,School of Law,North
Male,School of Law,Central
Female,School of Law,North
Female,School of Law,North East
Male,School of Law,South
Male,School of Law,South
Male,School of Law,West
Female,School of Law,Central
Female,School of Law,Central
Male,School of Law,Central
Female,School of Law,East
Male,School of Law,Central
Male,School of Law,North East
Female,School of Law,North
Female,School of Law,Central
Female,School of Law,North
Female,School of Law,North
Male,School of Law,North East
Male,School of Law,South
Male,School of Law,South
Male,School of Law,North
Female,School of Law,North
Female,School of Law,North
Female,School of Law,South
Male,School of Law,Central
Male,School of Law,East
Female,School of Law,North
Female,School of Law,North
Male,School of Law,East
Female,School of Law,North East
Female,School of Law,South
Female,School of Law,North
Female,School of Law,East
Female,School of Law,East
Female,School of Law,North
